recordNumber,otherCatalogNumbers,catalogNumber,associatedSequences,scientificName,identifiedBy,sex,typeStatus,Scribe,eventDate,year,month,day,verbatimEventDate,eventTime,individualCount,order,family,genus,subgenus,specificEpithet,cladeDesignation,GPS#,verbatimElevation,coordinateUncertaintyInMeters,Google Earth Elevation,,decimalLatitude,decimalLongitude,georeferencedBy,recordedBy,basisOfRecord,samplingProtocol,associatedTaxa,locality,island,country,fieldNotes,institutionCode,identificationReferences,samplingEffort,
GA19MCE77,19FJ55,,,Hylaeus apertus,James B Dorey,female,,MCElmer,2019/04/29,2019,4,29,,13:20,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE77,19FJ57,,,Hylaeus apertus,James B Dorey,female,,MCElmer,2019/04/29,2019,4,29,,13:20,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE78,19FJ64,,,Hylaeus apertus,James B Dorey,female,,MCElmer,2019/04/29,2019,4,29,,13:30,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE79,19FJ66,,,Hylaeus apertus,James B Dorey,female,,MCElmer,2019/04/29,2019,4,29,,13:37,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,"MIStevens, MCElmer",PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE80,19FJ69,,,Hylaeus apertus,James B Dorey,female,,MCElmer,2019/04/29,2019,4,29,,13:42,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE81,19FJ73,,,Hylaeus apertus,James B Dorey,female,,MCElmer,2019/04/29,2019,4,29,,13:42,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE81,19FJ75,,,Hylaeus apertus,James B Dorey,female,,MCElmer,2019/04/29,2019,4,29,,13:42,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE76,19FJ52,SAMA,,Hylaeus apertus,James B Dorey,male,Holotype,MCElmer,2019/04/29,2019,4,29,,13:12,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Voeux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE77,19FJ56,SAMA,,Hylaeus apertus,James B Dorey,male,,MCElmer,2019/04/29,2019,4,29,,13:20,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Voeux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE77,19FJ58,SAMA,MSAPB4749_19 ,Hylaeus apertus,James B Dorey,male,,MCElmer,2019/04/29,2019,4,29,,13:20,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Voeux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE78,19FJ62,SAMA,,Hylaeus apertus,James B Dorey,male,,MCElmer,2019/04/29,2019,4,29,,13:30,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Voeux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE79,19FJ67,,,Hylaeus apertus,James B Dorey,male,,MCElmer,2019/04/29,2019,4,29,,13:37,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,"MIStevens, MCElmer",PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Voeux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE77,19FJ54,,,Hylaeus apertus,James B Dorey,male,,MCElmer,2019/04/29,2019,4,29,,13:20,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE77,19FJ60,,,Hylaeus apertus,James B Dorey,male,,MCElmer,2019/04/29,2019,4,29,,13:20,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE79,19FJ65,,,Hylaeus apertus,James B Dorey,male,,MCElmer,2019/04/29,2019,4,29,,13:37,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,"MIStevens, MCElmer",PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
GA19MCE80,19FJ71,,,Hylaeus apertus,James B Dorey,male,,MCElmer,2019/04/29,2019,4,29,,13:42,1,Hymenoptera,Colletidae,Hylaeus,Prosopisteron,apertus,CladeE,"Avenza, android (MCE's phone)",875 m,10,872,,-16.83622,-179.97303,,JBDorey,PreservedSpecimen,General sweep,Metrosideros collina var. collina,Taveuni - Des Veoux track,Taveuni,Fiji,"JBDorey noticed little red flowers at the top of a high tree and began sweeping with the long net. Tree was about 10-15 m tall and likely a Myrtaceae. After first sweep noticed some colletids, likely Hylaeus sp. And we continued sweeping for a while catching colletids and Homalictus. There were many plants near this tree that we did not find bees on, including Stachytarpheta urticifolia, Polygala paniculata and touchy feely plant. A small sample of the tree was taken, with some photos, which were later identified by Marika Tuiwawa as Metrosideros collina var. collina. Sunny and warm.",SAMA,"Michener, CD. (2007). The Bees of the World; Houston, TF. (1981). A Revision of the Australian Hylaeine Bees (Hymenoptera : Colletidae)",,
